TM Project ID,TM Organization ID,Organization Name Clean (lookup),Project Location Country,Project Location GADM Level 0,Project Location GADM Level 1,Project Location GADM Level 2,Target Landscape
246a0906-7e03-4b57-bf71-b697b333509f,15c330a7-d395-11ed-8014-0682e69bfbec,Addax Gum,Niger,Niger,Diffa,Diffa,
4a853e6a-dba4-442a-b528-09702250244f,15c0a25f-d395-11ed-8014-0682e69bfbec,Aerobic Agroforestry,Nigeria,Nigeria,"Ondo,Osun","Idanre,Aiyedade",
cde946c3-5f1a-4782-9457-b399f284caf0,15c32151-d395-11ed-8014-0682e69bfbec,Afrex Gold,Kenya,Kenya,Machakos,"Kangundo,Matungulu",
44c352fb-0581-4b97-92d7-6cbe459e13d0,15c300e5-d395-11ed-8014-0682e69bfbec,EcoFix - Kenya (EFK),Kenya,Kenya,"Embu,Kirinyaga,Makueni","Manyatta,Gichugu,Mwea,Kaiti,Kilome,Mbooni",Greater Rift Valley of Kenya (GRV)
e4a9f60c-e555-43ff-b428-5b13f6501d66,15c3316d-d395-11ed-8014-0682e69bfbec,Green Pot Enterprises,Kenya,Kenya,Narok,Narok North,Greater Rift Valley of Kenya (GRV)
d6240881-891e-41f0-a5b6-eb1410447edd,15c1d373-d395-11ed-8014-0682e69bfbec,Nguni Nursery,South Africa,South Africa,Eastern Cape,Cacadu,
476273a3-d0b3-4f89-be10-9703f038d0c0,15c32cd5-d395-11ed-8014-0682e69bfbec,Private Afforestation Developers Organization (PADO),Ghana,Ghana,Ashanti,"Ahafo-Ano South East,Ahafo-Ano South West",Ghana Cocoa Belt (GCB)
39871658-bff0-49c2-aa20-ccac0b03a2c2,15c3321f-d395-11ed-8014-0682e69bfbec,Shekina Enterprise,Rwanda,Rwanda,Amajyaruguru,"Gakenke,Rulindo",
bcde8454-bdd2-4b62-95b9-b572e8c5c460,15c2fa88-d395-11ed-8014-0682e69bfbec,African Research Association Managing Development in Nigeria (ARADIN),Nigeria,Nigeria,Cross River,Obanliku,
bbd88e69-cd85-429e-bebf-6234bf82dbb3,15c0b98f-d395-11ed-8014-0682e69bfbec,Albertine Rift Conservation Society (ARCOS Network),Rwanda,Rwanda,"Iburasirazuba,Iburengerazuba","Kirehe,Karongi,Ngororero,Rutsiro",
4124a403-45ca-4e48-be6f-6c15b3b48617,15c2f85d-d395-11ed-8014-0682e69bfbec,Association de Gestion des Ressources Naturelles et de la Faune de la Comoé-Léraba (AGEREF/CL),Burkina Faso,Burkina Faso,"Cascades,Haut-Bassins","Comoé,Houet",
684fb6a6-db3c-403a-8bb5-1b90c4234ace,15c2ed4c-d395-11ed-8014-0682e69bfbec,Association de Soutien aux Initiatives Communautaires (ASIC),Mali,Mali,Koulikoro,Kolokani,
5b02c3a0-0f64-4506-8cc5-719dfa8c1641,15c2ebca-d395-11ed-8014-0682e69bfbec,Association pour la Promotion des Arbres Fertilitaires de l'Agroforestérie et la Forestérie - Togo (APAF-Togo),Togo,Togo,Maritime,"Avé,Zio",
57589518-68da-40e0-b211-bf6d64eccca7,15c2e5bb-d395-11ed-8014-0682e69bfbec,Autopromotion Rurale pour un Développement Humain Durable (ADHD),Togo,Togo,Plateaux,Amou,
